This is pdfTeX, Version 3.14159265-2.6-1.40.15 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2017.3.26)  3 AUG 2017 15:02
entering extended mode
**speed_ratio.tex
(speed_ratio.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 68 languages loaded.
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
! Undefined control sequence.
l.270 For $-1\leq (\dfrac
                         {x_T}{x_A})\leq 1$\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (20.0pt too wide) in paragraph at lines 270--271
[]
 []


Overfull \hbox (23.33333pt too wide) in paragraph at lines 270--271
$\OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10 $
 []


Overfull \hbox (42.57742pt too wide) in paragraph at lines 270--271
$\OT1/cmr/m/n/10 ([][]) \OMS/cmsy/m/n/10 $
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 270--271
$\OT1/cmr/m/n/10 1$ 
 []

! Undefined control sequence.
l.272 $\overline{\alpha}=\dfrac
                               {1}{1.6}[-(1-\dfrac{x_T}{x_A})+0.8(1+\dfrac{x...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.272 $\overline{\alpha}=\dfrac{1}{1.6}[-(1-\dfrac
                                                  {x_T}{x_A})+0.8(1+\dfrac{x...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.272 ...}{1.6}[-(1-\dfrac{x_T}{x_A})+0.8(1+\dfrac
                                                  {x_T}{x_A})]= \dfrac{1}{1....
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.272 ...T}{x_A})+0.8(1+\dfrac{x_T}{x_A})]= \dfrac
                                                  {1}{1.6}[-0.2+1.8 \dfrac{x...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.272 ...T}{x_A})]= \dfrac{1}{1.6}[-0.2+1.8 \dfrac
                                                  {x_T}{x_A}]= \dfrac{1}{8}(...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.272 ...}{1.6}[-0.2+1.8 \dfrac{x_T}{x_A}]= \dfrac
                                                  {1}{8}(-1+9\dfrac{x_T}{x_A})$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.272 ...dfrac{x_T}{x_A}]= \dfrac{1}{8}(-1+9\dfrac
                                                  {x_T}{x_A})$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (16.98955pt too wide) in paragraph at lines 272--273
 $[] \OT1/cmr/m/n/10 =$ 
 []


Overfull \hbox (45.00014pt too wide) in paragraph at lines 272--273
 $\OT1/cmr/m/n/10 1[][\OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 (1 \OMS/cmsy/m/n/10  $ 

 []


Overfull \hbox (35.91081pt too wide) in paragraph at lines 272--273
 $[][]\OT1/cmr/m/n/10 ) +$ 
 []


Overfull \hbox (29.44453pt too wide) in paragraph at lines 272--273
 $\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 8(1 +$ 
 []


Overfull \hbox (41.46631pt too wide) in paragraph at lines 272--273
 $[][]\OT1/cmr/m/n/10 )] =$ 
 []


Overfull \hbox (48.88904pt too wide) in paragraph at lines 272--273
 $\OT1/cmr/m/n/10 1[][\OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1
/cmr/m/n/10 2 +$ 
 []


Overfull \hbox (50.35522pt too wide) in paragraph at lines 272--273
 $\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 8[][]] =$ 
 []


Overfull \hbox (34.44455pt too wide) in paragraph at lines 272--273
 $\OT1/cmr/m/n/10 18(\OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 1 +$ 
 []


Overfull \hbox (33.13303pt too wide) in paragraph at lines 272--273
 $\OT1/cmr/m/n/10 9[][])$ 
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
l.274 ...e{\alpha}$ is negative when $(-1+9 \dfrac
                                                  {x_T}{x_A})$ is negative a...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!

Overfull \hbox (6.43404pt too wide) in paragraph at lines 274--275
  $[]$
 []


Overfull \hbox (24.44452pt too wide) in paragraph at lines 274--275
$\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 1 +$
 []


Overfull \hbox (33.13303pt too wide) in paragraph at lines 274--275
$\OT1/cmr/m/n/10 9[][])$
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 276--276
[] 
 []

! Undefined control sequence.
l.277 \overline{\alpha}=0, \ \ \ \ \ -1\leq(\dfrac
                                                  {x_T}{x_A})<\dfrac{1}{9}, ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.277 ...\ \ \ \ \ -1\leq(\dfrac{x_T}{x_A})<\dfrac
                                                  {1}{9}, \ \ \ \ \ \ \gamma...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (149.74397pt too wide) detected at line 278
[] \OT1/cmr/m/n/10 = 0\OML/cmm/m/it/10 ;      \OMS/cmsy/m/n/10  \OT1/cmr/m/n/10
 1 \OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 ([][]) \OML/cmm/m/it/10 < \OT1/cmr/m/n/10
 19\OML/cmm/m/it/10 ;        \OT1/cmr/m/n/10 = 0\OML/cmm/m/it/10 :\OT1/cmr/m/n
/10 8\OML/cmm/m/it/10 :
 []

Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
<recently read> \dfrac 
                       
l.280 ...increases linearly from 0 to 1 in $\dfrac
                                                  {x_T}{x_A}\in [\dfrac{1}{9...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.280 ...om 0 to 1 in $\dfrac{x_T}{x_A}\in [\dfrac
                                                  {1}{9},1]$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (20.0pt too wide) in paragraph at lines 280--281
[]
 []


Overfull \hbox (6.43404pt too wide) in paragraph at lines 280--281
$[]$
 []


Overfull \hbox (33.6885pt too wide) in paragraph at lines 280--281
$[][] \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (25.00003pt too wide) in paragraph at lines 280--281
$\OT1/cmr/m/n/10 [19\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1]$ 
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 282--282
[] 
 []

! Undefined control sequence.
l.283 \overline{\alpha} = \dfrac
                                {1}{8} (-1 + 9 \dfrac{x_T}{x_A}), \ \ \ \ \ ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.283 ...ine{\alpha} = \dfrac{1}{8} (-1 + 9 \dfrac
                                                  {x_T}{x_A}), \ \ \ \ \ \df...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.283 ...1 + 9 \dfrac{x_T}{x_A}), \ \ \ \ \ \dfrac
                                                  {1}{9}\leq (\dfrac{x_T}{x_...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.283 ...x_A}), \ \ \ \ \ \dfrac{1}{9}\leq (\dfrac
                                                  {x_T}{x_A})\leq 1, \ \ \ \...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (201.76595pt too wide) detected at line 284
[] \OT1/cmr/m/n/10 = 18(\OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 1 + 9[][])\OML/cmm/m/
it/10 ;      \OT1/cmr/m/n/10 19 \OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 ([][]) \OMS/
cmsy/m/n/10  \OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ;       \OT1/cmr/m/n/10 = 0\OM
L/cmm/m/it/10 :\OT1/cmr/m/n/10 8
 []

Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
l.286 Finally, when $(\dfrac
                            {x_T}{x_A})>1$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (20.0pt too wide) in paragraph at lines 286--287
[]
 []


Overfull \hbox (42.57742pt too wide) in paragraph at lines 286--287
$\OT1/cmr/m/n/10 ([][]) \OML/cmm/m/it/10 >$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 286--287
$\OT1/cmr/m/n/10 1$ 
 []

! Undefined control sequence.
l.288 \overline{\alpha}= \dfrac
                               {1}{1.6} [-(\dfrac{x_T}{x_A}-1)+ 0.8 (\dfrac{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.288 \overline{\alpha}= \dfrac{1}{1.6} [-(\dfrac
                                                 {x_T}{x_A}-1)+ 0.8 (\dfrac{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.288 ...{1.6} [-(\dfrac{x_T}{x_A}-1)+ 0.8 (\dfrac
                                                  {x_T}{x_A}+1)]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.289 =\dfrac
             {1}{1.6}[1.8 - 0.2 (\dfrac{x_T}{x_A})]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.289 =\dfrac{1}{1.6}[1.8 - 0.2 (\dfrac
                                       {x_T}{x_A})]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.290 =\dfrac
             {1}{8} (9-\dfrac{x_T}{x_A}).
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.290 =\dfrac{1}{8} (9-\dfrac
                             {x_T}{x_A}).
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (333.96628pt too wide) detected at line 291
[] \OT1/cmr/m/n/10 = 1[][\OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 ([][] \OMS/cmsy/m/n/
10   \OT1/cmr/m/n/10 1) + 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 8([][] + 1)] = 1[]
[1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 8 \OMS/cmsy/m/n/10   \OT1/cmr/m/n/10 0\OML/
cmm/m/it/10 :\OT1/cmr/m/n/10 2([][])] = 18(9 \OMS/cmsy/m/n/10   [][]\OT1/cmr/m/
n/10 )\OML/cmm/m/it/10 :
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
l.293 ...ans that after peaking at 1 when $(\dfrac
                                                  {x_T}{x_A})=1$, the value ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
! Undefined control sequence.
l.293 ... to decrease linearly to be 0 at $(\dfrac
                                                  {x_T}{x_A})=9$ and then it...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no , in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 293--294
[]
 []


Overfull \hbox (42.57742pt too wide) in paragraph at lines 293--294
$\OT1/cmr/m/n/10 ([][]) =$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 293--294
$\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (6.43404pt too wide) in paragraph at lines 293--294
$[]$
 []


Overfull \hbox (42.57742pt too wide) in paragraph at lines 293--294
$\OT1/cmr/m/n/10 ([][]) =$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 293--294
$\OT1/cmr/m/n/10 9$
 []

! Undefined control sequence.
l.295 \overline{\alpha}=\dfrac
                              {1}{8}(9-\dfrac{x_T}{x_A}), \ \ \ \ \ 1<(\dfra...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.295 \overline{\alpha}=\dfrac{1}{8}(9-\dfrac
                                             {x_T}{x_A}), \ \ \ \ \ 1<(\dfra...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.295 ...(9-\dfrac{x_T}{x_A}), \ \ \ \ \ 1<(\dfrac
                                                  {x_T}{x_A})\leq 9,\ \ \ \ ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (186.7659pt too wide) detected at line 296
[] \OT1/cmr/m/n/10 = 18(9 \OMS/cmsy/m/n/10   [][]\OT1/cmr/m/n/10 )\OML/cmm/m/it
/10 ;      \OT1/cmr/m/n/10 1 \OML/cmm/m/it/10 < \OT1/cmr/m/n/10 ([][]) \OMS/cms
y/m/n/10  \OT1/cmr/m/n/10 9\OML/cmm/m/it/10 ;       \OT1/cmr/m/n/10 = 0\OML/c
mm/m/it/10 :\OT1/cmr/m/n/10 8\OML/cmm/m/it/10 ;
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 298--298
[] 
 []

! Undefined control sequence.
l.299 \overline{\alpha}=0,\ \ \ \ \ (\dfrac
                                           {x_T}{x_A})>9,\ \ \ \ \ \gamma=0.8.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (118.63292pt too wide) detected at line 300
[] \OT1/cmr/m/n/10 = 0\OML/cmm/m/it/10 ;      \OT1/cmr/m/n/10 ([][]) \OML/cmm/m
/it/10 > \OT1/cmr/m/n/10 9\OML/cmm/m/it/10 ;       \OT1/cmr/m/n/10 = 0\OML/cmm
/m/it/10 :\OT1/cmr/m/n/10 8\OML/cmm/m/it/10 :
 []


Overfull \hbox (64.66321pt too wide) in paragraph at lines 303--304
[]$[]$ 
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 305--305
[] 
 []

! Undefined control sequence.
l.306 \overline{\alpha}= \dfrac
                               {1}{2}[-\sqrt{(1-\dfrac{x_T}{x_A})^2}+ \sqrt{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.306 ...ne{\alpha}= \dfrac{1}{2}[-\sqrt{(1-\dfrac
                                                  {x_T}{x_A})^2}+ \sqrt{(1+\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.306 ...{(1-\dfrac{x_T}{x_A})^2}+ \sqrt{(1+\dfrac
                                                  {x_T}{x_A})^2}\ ].
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (181.11667pt too wide) detected at line 307
[] \OT1/cmr/m/n/10 = 12[\OMS/cmsy/m/n/10  [] \OT1/cmr/m/n/10 + [] ]\OML/cmm/m/i
t/10 :
 []

Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
! Undefined control sequence.
l.309 For $(\dfrac
                  {x_T}{x_A})<-1$\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (20.0pt too wide) in paragraph at lines 309--310
[]
 []


Overfull \hbox (42.57742pt too wide) in paragraph at lines 309--310
$\OT1/cmr/m/n/10 ([][]) \OML/cmm/m/it/10 <$
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 309--310
$\OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 1$ 
 []

! Undefined control sequence.
l.311 $\overline{\alpha}= \dfrac
                                {1}{2}[-(1-\dfrac{x_T}{x_A})+ (-1-\dfrac{x_T...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.311 $\overline{\alpha}= \dfrac{1}{2}[-(1-\dfrac
                                                 {x_T}{x_A})+ (-1-\dfrac{x_T...
The control sequence at the end of the top line
